T_Key,label,attribute,sex,x,y,cluster
466,タレント131,女性キャスター,F,64.4,66.9,大御所＆安定
469,タレント132,男優,M,71.3,71.8,今旬
472,タレント133,男優,M,72.5,60.4,今旬
475,タレント134,スポーツ解説者,M,65.6,57.3,大御所＆安定
476,タレント135,女優,F,69.5,54.7,大御所＆安定
484,タレント136,歌手・ミュージシャン,F,66,75.6,今旬
487,タレント137,男優,M,83.6,52.2,大御所＆安定
491,タレント138,男優,M,71.5,77.2,今旬
496,タレント139,お笑いタレント,M,80.5,67,今旬
497,タレント140,現役スポーツ選手,M,77.6,68.1,今旬
502,タレント141,お笑いタレント,M,80.8,66.4,今旬
508,タレント142,男優,M,69.7,67.7,今旬
512,タレント143,男優,M,73.6,77.3,今旬
513,タレント144,男優,M,57.2,72.5,注目
516,タレント145,お笑いタレント,M,89.6,74.9,今旬
527,タレント146,お笑いタレント,M,73.6,62.6,今旬
530,タレント147,男優,M,72.1,75.9,今旬
531,タレント148,男優,M,78.4,76,今旬
535,タレント149,男性キャスター,M,78.9,46.9,大御所＆安定
536,タレント150,お笑いタレント,M,91.3,72.1,今旬
537,タレント151,男優,M,78.4,45.4,大御所＆安定
542,タレント152,女優,F,56.7,63.3,注目
545,タレント153,男性タレント,M,79,40.5,大御所＆安定
548,タレント154,男優,M,81.2,70.1,今旬
549,タレント155,男優,M,78.8,69.6,今旬
550,タレント156,歌手・ミュージシャン,M,84,75.3,今旬
551,タレント157,男優,M,64.9,71.4,注目
555,タレント158,男性キャスター,M,79.3,49.3,大御所＆安定
556,タレント159,お笑いタレント,M,88.9,71.9,今旬
557,タレント160,女優,F,80.9,76.4,今旬
565,タレント161,お笑いタレント,F,85.1,65.6,大御所＆安定
568,タレント162,歌手・ミュージシャン,F,72.4,72.9,今旬
571,タレント163,お笑いタレント,M,83.6,57.3,大御所＆安定
573,タレント164,お笑いタレント,M,84.5,67.1,今旬
576,タレント165,男優,M,86.9,71.9,今旬
581,タレント166,女性タレント,F,77.5,64.1,大御所＆安定
584,タレント167,女優,F,84.9,79.6,今旬
586,タレント168,著名人,M,80.7,60.6,今旬
589,タレント169,男優,M,87.1,77.9,今旬
593,タレント170,男優,M,46.5,66.1,注目
595,タレント171,男優,M,67.6,64.1,今旬
599,タレント172,女優,F,84.9,74.1,今旬
600,タレント173,男優,M,66.8,71.2,注目
611,タレント174,男性タレント,M,71.8,56.1,大御所＆安定
613,タレント175,女優,F,64.5,60.5,大御所＆安定
621,タレント176,男優,M,67.4,74.6,今旬
623,タレント177,女優,F,49,64,注目
624,タレント178,お笑いタレント,F,85.5,67.9,今旬
625,タレント179,お笑いタレント,M,83.5,62.5,今旬
628,タレント180,男優,M,69.9,56.2,大御所＆安定
630,タレント181,男優,M,73.4,78.4,今旬
633,タレント182,男優,M,49.4,65.9,注目
634,タレント183,男優,M,89,69.6,今旬
636,タレント184,お笑いタレント,M,82.9,70.6,今旬
646,タレント185,お笑いタレント,M,85.9,65.7,今旬
647,タレント186,男優,M,55.6,68.8,注目
655,タレント187,男性キャスター,M,81.1,67,今旬
657,タレント188,お笑いタレント,M,81,65.5,今旬
661,タレント189,お笑いタレント,M,90.7,69.8,今旬
665,タレント190,男優,M,80.1,63.1,今旬
666,タレント191,女優,F,36.6,65.5,注目
672,タレント192,歌手・ミュージシャン,M,71.6,71.8,今旬
673,タレント193,お笑いタレント,M,81,59.9,大御所＆安定
674,タレント194,男優,M,79.7,69.1,今旬
676,タレント195,歌手・ミュージシャン,M,47.8,67.5,注目
683,タレント196,歌手・ミュージシャン,M,81.5,69.6,今旬
685,タレント197,男優,M,32.8,74,NEXTブレイク
694,タレント198,お笑いタレント,M,83.6,63.7,今旬
695,タレント199,女優,F,85.4,76.3,今旬
699,タレント200,男性キャスター,M,62.8,52.4,大御所＆安定
