category,keyword_id,keyword_formal_name,label,description,y,x,date
消費,3000027,ワーケーション（ワーク×バケーション）,ワーケーション,旅先で働く、ワークとバケーションを組み合わせた造語,2.88,1.85,2020-02-01
消費,3000027,ワーケーション（ワーク×バケーション）,ワーケーション,旅先で働く、ワークとバケーションを組み合わせた造語,3.32,2.03,2020-06-01
消費,3000027,ワーケーション（ワーク×バケーション）,ワーケーション,旅先で働く、ワークとバケーションを組み合わせた造語,3.52,2.27,2021-02-01
消費,3000027,ワーケーション（ワーク×バケーション）,ワーケーション,旅先で働く、ワークとバケーションを組み合わせた造語,3.30,2.15,2021-06-01
消費,3000027,ワーケーション（ワーク×バケーション）,ワーケーション,旅先で働く、ワークとバケーションを組み合わせた造語,3.26,2.41,2022-02-01
消費,3000028,Z世代,Z世代,1996～2010年生まれの世代。その前のミレニアル世代とも異なる価値観や志向を持つ,3.80,2.83,2020-06-01
消費,3000028,Z世代,Z世代,1996～2010年生まれの世代。その前のミレニアル世代とも異なる価値観や志向を持つ,3.76,3.06,2021-02-01
消費,3000028,Z世代,Z世代,1996～2010年生まれの世代。その前のミレニアル世代とも異なる価値観や志向を持つ,3.70,2.89,2021-06-01
消費,3000028,Z世代,Z世代,1996～2010年生まれの世代。その前のミレニアル世代とも異なる価値観や志向を持つ,3.92,3.18,2022-02-01
消費,3000029,巣ごもり消費,巣ごもり消費,新型コロナ禍で生まれた家の中で楽しむ消費,3.65,3.03,2020-06-01
消費,3000029,巣ごもり消費,巣ごもり消費,新型コロナ禍で生まれた家の中で楽しむ消費,3.45,3.15,2021-02-01
消費,3000029,巣ごもり消費,巣ごもり消費,新型コロナ禍で生まれた家の中で楽しむ消費,3.33,3.19,2021-06-01
消費,3000029,巣ごもり消費,巣ごもり消費,新型コロナ禍で生まれた家の中で楽しむ消費,3.28,3.08,2022-02-01
消費,3000030,サーキュラーエコノミー,サーキュラーエコノミー,循環型経済。製品サイクルを可能な限り長く維持し、廃棄物の発生を最小化、再活用するモデル,3.77,2.69,2021-02-01
消費,3000030,サーキュラーエコノミー,サーキュラーエコノミー,循環型経済。製品サイクルを可能な限り長く維持し、廃棄物の発生を最小化、再活用するモデル,3.76,2.71,2021-06-01
消費,3000030,サーキュラーエコノミー,サーキュラーエコノミー,循環型経済。製品サイクルを可能な限り長く維持し、廃棄物の発生を最小化、再活用するモデル,3.95,2.76,2022-02-01
消費,3000031,TikTok売れ,TikTok売れ,TikTokを起点に商品が発見され、爆発的に拡散されることで生まれるヒット,3.00,2.21,2021-06-01
消費,3000031,TikTok売れ,TikTok売れ,TikTokを起点に商品が発見され、爆発的に拡散されることで生まれるヒット,3.26,2.64,2022-02-01
消費,3000032,クリエーターエコノミー,クリエーターエコノミー,個人の情報発信やアクションによって形成される経済圏,3.69,2.34,2022-02-01
消費,3000033,移動ポイント（エコな移動によるポイント獲得）,移動ポイント,移動距離や移動手段に応じてインセンティブが受けられるサービス,3.29,2.21,2022-02-01
